split,writer_id,sample_count,feat__offset_count__median,feat__offset_count__iqr,feat__draw_segment_count__median,feat__draw_segment_count__iqr,feat__relocation_count__median,feat__relocation_count__iqr,feat__draw_run_count__median,feat__draw_run_count__iqr,feat__draw_fraction__median,feat__draw_fraction__iqr,feat__pen_lift_ratio__median,feat__pen_lift_ratio__iqr,feat__mean_draw_run_length__median,feat__mean_draw_run_length__iqr,feat__mean_draw_length_norm__median,feat__mean_draw_length_norm__iqr,feat__median_draw_length_norm__median,feat__median_draw_length_norm__iqr,feat__mean_relocation_length_norm__median,feat__mean_relocation_length_norm__iqr,feat__relocation_to_draw_ratio__median,feat__relocation_to_draw_ratio__iqr,feat__bbox_width__median,feat__bbox_width__iqr,feat__bbox_height__median,feat__bbox_height__iqr,feat__aspect_ratio__median,feat__aspect_ratio__iqr,feat__ink_density__median,feat__ink_density__iqr,feat__normalized_draw_path_length__median,feat__normalized_draw_path_length__iqr,feat__horizontal_motion_ratio__median,feat__horizontal_motion_ratio__iqr,feat__vertical_motion_ratio__median,feat__vertical_motion_ratio__iqr,feat__path_efficiency__median,feat__path_efficiency__iqr,feat__baseline_slope__median,feat__baseline_slope__iqr,feat__slant_proxy__median,feat__slant_proxy__iqr,feat__mean_abs_turn__median,feat__mean_abs_turn__iqr,feat__sharp_turn_ratio__median,feat__sharp_turn_ratio__iqr,assigned_cluster_id,pca_x,pca_y
train,123457,133,61.0,46.0,58.0,42.0,3.0,3.0,4.0,3.0,0.9444444444444444,0.021456905878110333,0.058823529411764705,0.02393403057119871,14.0,5.75,0.04642176628112793,0.030896153301000595,0.036261241883039474,0.02480643056333065,0.249334916472435,0.13061730563640594,0.3237139317141732,0.16623980369557245,74.0,60.0,43.0,15.0,1.7317073170731707,1.3076923076923075,0.06943667381336419,0.037702926844235256,2.5928210375821283,0.48283316929517195,0.5954729318618774,0.10353511571884155,0.6899281740188599,0.08165007829666138,0.2722421331996481,0.06732769665540164,-0.03476899451211016,0.15362736437962296,0.0,0.07141836732625961,0.5856359291680252,0.07116227696339283,0.06382978723404255,0.036106750392464686,0,-2.3511088603071024,-2.078870278387711
train,123458,205,83.0,69.0,79.0,65.0,4.0,5.0,5.0,5.0,0.9523809523809523,0.015741039715854055,0.05,0.01734566803059954,16.25,4.888888888888889,0.03554936498403549,0.02214672788977623,0.029375910758972168,0.018881263211369514,0.24119438230991364,0.1422746181488037,0.3907239433330884,0.21632562209109513,191.0,168.0,130.0,43.0,1.5779816513761469,1.0072787929335052,0.026083887150857302,0.010810263077994885,2.7754073045829157,0.5123524158138886,0.46632659435272217,0.09316354990005493,0.749882698059082,0.07697558403015137,0.27687048533186603,0.07626425703848141,-0.0023949745876539726,0.20959403021817652,0.0,0.0,0.484120892441791,0.0660857236524855,0.039473684210526314,0.028904428904428903,3,-2.916007442998123,5.389110954395987
train,123459,157,74.0,51.0,70.0,50.0,4.0,4.0,5.0,4.0,0.9473684210526315,0.021624472573839704,0.05555555555555555,0.024089306698002355,14.2,4.666666666666666,0.03503822535276413,0.022233039140701294,0.03324253857135773,0.022110411897301674,0.1807015836238861,0.1444971039891243,0.3277629831622964,0.20722893403208364,87.0,67.0,35.0,17.0,2.3823529411764706,1.5362962962962963,0.07517094839186896,0.033452151194182336,2.4413802838633307,0.34818088226857924,0.5649469494819641,0.09609270095825195,0.6379150152206421,0.10687083005905151,0.3301993979746787,0.08325331889462095,0.019035577655556146,0.0926185425811385,0.0,0.09998999536037445,0.5250611816133771,0.07047862270802396,0.04,0.029411764705882353,3,-3.0289721254796294,-0.020264657375116103
train,123460,37,79.0,47.0,77.0,45.0,3.0,3.0,4.0,3.0,0.9672131147540983,0.027267156862745057,0.03389830508474576,0.029180327868852458,22.2,12.2,0.03445332497358322,0.01781103014945984,0.029266441240906715,0.01403704471886158,0.13491064310073853,0.12420777976512909,0.21697127587161052,0.22471801931926016,114.0,66.0,56.0,43.0,2.0526315789473686,1.2708133971291866,0.05030739997264424,0.024307965889031967,2.707495988356534,0.5152176163749171,0.38779550790786743,0.06716740131378174,0.8188964128494263,0.06746101379394531,0.3114574248316108,0.07135554636858937,0.03786526486238402,0.1678408971213666,0.1483355164527893,0.10905918478965759,0.5501651061905755,0.06626699301375061,0.05,0.03244390539721043,3,-0.02889907953638514,1.4243540313655016
train,123461,42,90.5,47.25,90.5,46.75,1.0,2.0,2.0,2.0,0.9868215710074562,0.019868496283590664,0.013354700854700854,0.020271609833465504,40.875,38.875,0.03207644261419773,0.017358860932290554,0.02802279405295849,0.01900853868573904,0.15056780725717545,0.2761373147368431,0.09271520260936963,0.18753888925331294,146.5,86.25,85.0,56.25,1.8377463054187193,0.8837826987826989,0.04123935417635565,0.032379373074351056,2.984800914050731,0.6681748680753965,0.5086302757263184,0.10679950565099716,0.748538464307785,0.07621829211711884,0.2622073980531463,0.057762569698756816,-0.0015142823255700339,0.09646554125113116,0.0,0.1307862550020218,0.4729092942907455,0.053531465544399026,0.04379795396419438,0.020288874677172553,2,5.286053373189042,4.3817102392886325
train,123462,148,65.5,47.0,65.0,47.25,1.0,2.0,2.0,2.0,0.9829047340736412,0.023809523809523836,0.017392619479733817,0.024390243902439025,32.0,22.166666666666668,0.04963512904942036,0.028628471307456493,0.04646052420139313,0.02709144540131092,0.15644674003124237,0.2676177993416786,0.08023262413545593,0.13672351105068964,100.5,66.0,61.0,36.25,1.823225806451613,1.1459099389626115,0.06354917400250314,0.029393869343860103,3.097556544622771,0.6451243440282544,0.5072540640830994,0.11133717745542526,0.7355384528636932,0.0871514081954956,0.24609497841899378,0.06207586837053064,-0.006776246675074262,0.16216158949737344,0.0,0.15013398230075836,0.5229377939884006,0.06902438179743098,0.05235745614035088,0.024263456557958467,2,3.5506442655389097,0.025040032449659407
train,123464,146,63.0,55.0,62.0,54.0,2.0,1.0,3.0,1.0,0.9753843823373476,0.02912384915425492,0.025236844200302526,0.03056258676036786,24.333333333333332,17.895833333333332,0.044100893661379814,0.030040054582059383,0.041794296354055405,0.028320377226918936,0.14629210531711578,0.15305762737989426,0.10002548494237874,0.13900182938486527,103.0,86.0,50.0,28.5,2.05,1.433316614018612,0.06641704139080692,0.02508860225880738,2.824102212859716,0.5659321662030159,0.5866433680057526,0.09751695394515991,0.6976496577262878,0.08937287330627441,0.26834281475073407,0.07800320226015406,-0.015175957483468113,0.16774703177026123,0.0,0.0,0.5720146646549752,0.07579575922754078,0.06186224489795918,0.03503825136612021,0,1.4949596271258037,-1.6275101149227236
train,123466,152,71.5,62.5,68.5,59.0,3.0,4.0,4.0,4.0,0.9533333333333334,0.02137763140901472,0.04895104895104895,0.023441511015127377,16.833333333333336,5.532142857142857,0.039077650755643845,0.025330578442662954,0.034904224798083305,0.023877286817878485,0.2333383932709694,0.14851658791303635,0.30848556258562265,0.21082474576072327,110.0,102.75,51.5,19.25,2.3152777777777778,1.3973162475822054,0.053563726826966,0.02504862901874927,2.6311264617778916,0.46183572419048335,0.43574509024620056,0.13746169954538345,0.7763275802135468,0.11979794502258301,0.3193498556867872,0.08006045299579856,-0.012874987819514976,0.11062632908296345,0.0,0.13391055166721344,0.5409771725818882,0.07210582097411167,0.05555555555555555,0.029931215198165738,3,-2.471262649616245,0.6377574466236999
train,123467,203,72.0,63.0,69.0,59.5,3.0,3.0,4.0,3.0,0.9550561797752809,0.02061920802543671,0.047058823529411764,0.022685105774728417,16.0,6.7840909090909065,0.048900753259658813,0.02707909792661667,0.041521307080984116,0.023676658980548382,0.18882505595684052,0.123691126704216,0.20653010164633845,0.17741330197365351,92.0,63.0,50.0,21.0,1.7962962962962963,1.046708492009244,0.0710761798945502,0.021430837956170075,3.1583038000368404,0.8169606054460332,0.43128398060798645,0.08465239405632019,0.7766749262809753,0.08104419708251953,0.24176965021714436,0.0668208662596001,-0.01952433250582001,0.17773414676212387,0.0,0.0,0.5914843122164408,0.0622191725623209,0.0673076923076923,0.035768050842630336,0,-0.7515471375214022,-0.5616274823837986
train,123468,210,81.5,73.75,78.0,69.5,4.0,3.75,5.0,3.75,0.9519615384615384,0.01690321968564723,0.0504626092861387,0.018581359326004007,16.145833333333336,4.818181818181817,0.03298550471663475,0.022194027435034513,0.02990747708827257,0.022313658613711596,0.18089289963245392,0.1269410401582718,0.29498066352772334,0.17242450307474214,141.0,113.75,64.0,27.75,2.28021978021978,1.3333786794424403,0.04563330232742334,0.01883205899929681,2.5316042880995955,0.3549886921982943,0.5092867314815521,0.09651762247085571,0.7026493847370148,0.08301237225532532,0.3297043075325963,0.08774019318636644,0.07994280565711065,0.11618222430025268,0.09216395765542984,0.19996000826358795,0.5432548654702177,0.08802134875381107,0.06038674033149171,0.03242315838628443,3,-2.6333687025608468,1.9038572717602575
train,123469,87,70.0,49.0,70.0,49.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,66.0,43.5,0.03700624406337738,0.025282355025410652,0.03363363817334175,0.019278732128441334,0.0,0.0,0.0,0.0,103.0,64.0,39.0,29.5,2.6666666666666665,2.250145410834077,0.082175212909113,0.03825459269455997,2.6668724329898845,0.5586450306845614,0.543391227722168,0.10624213516712189,0.7063493132591248,0.0874398946762085,0.3113232942693305,0.12984813743450868,-0.021178098317627583,0.09733255244512984,0.0,0.2499375194311142,0.5489334986533647,0.0458900653605121,0.05217391304347826,0.03131176999101528,1,10.247226556059767,-1.2604339777484508
train,123470,203,81.0,69.0,79.0,65.0,3.0,3.0,4.0,3.0,0.963855421686747,0.022184924763991032,0.0375,0.023930594101852477,19.4,8.159090909090907,0.041223663836717606,0.026990827172994614,0.03737906366586685,0.023564773611724377,0.1855403035879135,0.1647094264626503,0.2132874084410913,0.20417116651386527,90.0,86.0,52.0,21.0,1.8,1.2195457159286947,0.06868059794108072,0.029329449878913352,2.963417455116959,0.6875694573363509,0.4570867717266083,0.11166231334209442,0.7523889541625977,0.0852842926979065,0.26724246426502773,0.08679033752812387,0.03990857887225062,0.1521234485506637,0.0,0.14283673465251923,0.47726686419667425,0.06784530338438022,0.03773584905660377,0.02562509767151118,3,-0.5484215487544363,1.6659824308180489
train,123471,103,80.0,44.5,80.0,45.0,1.0,2.0,2.0,2.0,0.9880952380952381,0.017125292740046927,0.012048192771084338,0.017424242424242425,41.5,24.0,0.04280572757124901,0.01947661302983761,0.03714556619524956,0.02035751659423113,0.1189054474234581,0.21962054818868637,0.05077752191693576,0.09534684545497518,119.0,76.0,81.0,56.0,1.402061855670103,0.9093141469792847,0.05233744028452281,0.03185588328993055,3.285646445826953,0.5791088683531971,0.44486764073371887,0.08009710907936096,0.7892991304397583,0.0640401542186737,0.21760070177511326,0.07418829134139415,0.008790102630221999,0.2335005226737486,0.0,0.0,0.5263926376730709,0.08506504346568983,0.0547945205479452,0.025027745136440793,2,5.2355705327038615,2.005731314549304
train,123472,210,71.5,45.75,68.0,44.75,3.0,3.0,4.0,3.0,0.9530330882352941,0.02045919527165263,0.049281521959117586,0.0225,16.0,5.5,0.035313522443175316,0.02181477379053831,0.031601015478372574,0.01782867545261979,0.15909681469202042,0.11483561061322689,0.23344483002167504,0.15466510837480285,95.0,59.75,34.5,20.0,2.495454545454545,1.57156123446446,0.07386446030168999,0.030238488502698085,2.3640534164118563,0.4580009481346603,0.5759002566337585,0.09357601404190063,0.6447994410991669,0.07803219556808472,0.3574957847329059,0.09614695071556534,0.01312687251669837,0.11526968537216142,0.0,0.0,0.5335604315630524,0.08073654386791124,0.05011415525114155,0.029949909430335285,3,-1.5876096756556846,-0.6763869777964568
train,123474,141,68.0,51.0,66.0,52.0,3.0,2.0,4.0,2.0,0.9565217391304348,0.025563909774436122,0.045454545454545456,0.027997364953886696,16.5,7.166666666666666,0.048961903899908066,0.03893687203526497,0.04094574600458145,0.029137587174773216,0.10132477432489395,0.1465531513094902,0.10796598490976769,0.11018938122273275,70.0,62.0,39.0,16.0,1.9333333333333333,1.424812030075188,0.09953650605682772,0.03749043470343563,3.2165327354054467,0.5455150851408113,0.5739195942878723,0.10471558570861816,0.7243881821632385,0.08282101154327393,0.2494697569361884,0.05566945877279886,-0.020110696842144615,0.15852182705066153,0.0,0.0,0.6394906676545435,0.0752179974218915,0.10666666666666667,0.03409090909090909,0,0.13731221749653388,-3.770367662452292
train,123475,106,55.5,59.25,52.5,55.75,3.0,4.0,4.0,4.0,0.9398795180722892,0.025283751493428874,0.06396617566830332,0.02870651204281891,11.791666666666668,3.4821428571428577,0.04982342757284641,0.04597513936460018,0.03906422480940819,0.03528224537149072,0.20168907195329666,0.16906683892011642,0.31789754836805023,0.21280369148560815,46.0,39.5,44.0,19.5,1.2355555555555555,0.7871130893829102,0.08209611674756657,0.04642526789023263,2.6120193106621645,0.4842170224764355,0.3846382051706314,0.12563933432102203,0.7930455207824707,0.09140698611736298,0.27629045667726215,0.08081437058505642,-0.030610873107087322,0.2527550867664086,0.0,0.0,0.7606722125884124,0.10220953582594905,0.10526315789473684,0.05360360360360361,0,-3.072226892835652,-5.646483694402975
train,123476,114,81.5,65.25,79.0,62.5,1.0,2.0,2.0,2.0,0.9897433200084158,0.021239136949355752,0.010362972508591065,0.021700031279324367,44.33333333333333,38.35,0.04008566774427891,0.027624270878732204,0.03612729348242283,0.020317276939749718,0.1374296247959137,0.22800353914499283,0.05250089897309628,0.11168779733770758,96.5,74.5,57.0,29.75,1.9117342982682863,1.3065229612971951,0.07166699301072335,0.03475718857725489,3.2555269045309156,0.8250149927706301,0.49319928884506226,0.08380186557769775,0.7675400376319885,0.0629420280456543,0.21392818526005408,0.06352571214156033,-0.07546658944928342,0.15671393142663487,0.0,0.0,0.5274163692160119,0.0671978949398136,0.05805527468823728,0.02728112513068759,2,6.07345926119616,1.3451431272261831
train,123478,147,60.0,55.0,58.0,54.5,2.0,2.0,3.0,2.0,0.9722222222222222,0.024985336211285736,0.02857142857142857,0.026476927375389467,22.5,14.366666666666664,0.04618866369128227,0.03192770201712847,0.041901472955942154,0.027396446093916893,0.17835348844528198,0.14141153544187546,0.13536056545403732,0.17419377605208394,90.0,69.0,50.0,24.5,1.9137931034482758,1.2211282276995306,0.059212978240440875,0.025560139711411786,2.5995208469889852,0.3962131511255942,0.5064003467559814,0.09913647174835205,0.7099166512489319,0.08102500438690186,0.3034178029006548,0.0802447620987018,0.02049253586067061,0.14020943920417406,0.0,0.0,0.603388495983616,0.0773404116163382,0.07,0.033555595068752955,0,0.46584026433101966,-2.041816672098846
train,123479,140,93.0,60.5,90.0,56.5,3.0,2.0,4.0,2.0,0.9598206278026906,0.01393139417332967,0.0418613707165109,0.015092911577408913,19.46666666666667,6.5625,0.03905150108039379,0.02238604472950101,0.03697624057531357,0.01606521336361766,0.17283136397600174,0.11216400004923344,0.20016114950732827,0.11483533451305142,101.0,70.0,54.0,20.0,1.8603521554341227,1.2368093356745686,0.07091024312106045,0.017692512328681603,3.314839344217601,0.7182800178498208,0.46050548553466797,0.09790915995836258,0.7675008177757263,0.06990261375904083,0.2302551206894115,0.07954587519443027,-0.033565197250616526,0.10902594298543139,0.0,0.0,0.5392613549955094,0.0568440918502926,0.05474525474525474,0.029918959063349244,3,0.3770829621952421,1.7416730555863922
train,123481,99,63.0,46.5,60.0,43.5,2.0,3.0,3.0,3.0,0.961038961038961,0.017889740781307117,0.04054054054054054,0.019382911392405063,17.333333333333332,6.0,0.04287295043468475,0.02880266308784485,0.03276311978697777,0.024588833563029766,0.19416575133800507,0.18270119279623032,0.2202243714156065,0.16662010025914437,86.0,73.5,61.0,38.0,1.5555555555555556,1.007452844090775,0.05348405205354058,0.039403788347514915,2.402387459488309,0.6531926246242246,0.48897793889045715,0.09809838235378265,0.7661937475204468,0.09239518642425537,0.3152957838297177,0.13006546457224855,-0.00933929563033445,0.23598097999621306,0.0,0.0,0.5573564459537638,0.09326472681878262,0.05309734513274336,0.043233082706766915,0,-0.8347835216568094,-1.2497748610608441
train,123482,177,80.0,59.0,75.0,56.0,4.0,4.0,5.0,4.0,0.9491525423728814,0.020784313725490278,0.05357142857142857,0.023013460703430307,15.0,5.25,0.033198293298482895,0.022915584966540337,0.03054775297641754,0.021585799753665924,0.20070824027061462,0.13235867023468018,0.3468815277582801,0.2157288286982027,148.0,116.0,60.0,28.0,2.508771929824561,1.805493133583021,0.04488596928658081,0.016587934230100007,2.409488428018269,0.3884020562249888,0.5175144672393799,0.07704266905784607,0.6925502419471741,0.07978534698486328,0.34156118430103105,0.0815986901977071,0.01102823688364828,0.10914571203968908,0.0,0.0,0.5128351350625356,0.08428881040176073,0.053763440860215055,0.030612244897959183,3,-3.2046888712233508,1.8302185350166815
train,123484,84,66.5,42.0,62.5,42.25,2.0,2.0,3.0,2.0,0.9666666666666667,0.0263197595313317,0.034482758620689655,0.028042224346147282,19.366666666666667,9.549999999999997,0.03769705630838871,0.022226696833968163,0.034945910796523094,0.02002824656665325,0.15945561230182648,0.15048781223595142,0.17755284944733335,0.221737863695467,121.5,75.25,52.0,31.75,2.331761006289308,1.4447268239625168,0.05348006060705172,0.03388839356090741,2.3965728035613836,0.3414708787333378,0.5933307707309723,0.08570648729801178,0.6536218523979187,0.07964292168617249,0.3384697878200247,0.10986851069280612,-0.016175743558798722,0.11898688878471836,0.0,0.0,0.545591507174752,0.0730081277592457,0.05647090087695987,0.02856125356125356,3,-0.30453786693643425,-0.6131934828581728
train,123486,136,77.5,54.25,75.0,53.0,1.0,2.0,2.0,2.0,0.9858091787439613,0.03230165649520489,0.014395194697597348,0.033379888268156424,34.33333333333333,39.3125,0.043557075783610344,0.02230801247060299,0.038350844755768776,0.02149728499352932,0.18823794275522232,0.3022031709551811,0.08048428159384952,0.2387769806816682,174.0,115.0,147.5,76.25,1.3008064516129032,0.9321965291618761,0.03128549707696147,0.016613735994898935,3.2623234965127352,0.9575966209942188,0.4534454643726349,0.11744342744350433,0.7940382957458496,0.07914073765277863,0.2172692065505668,0.06878461543693487,-0.016369113689500038,0.23738079876386642,0.0,0.09757580608129501,0.47950166717467047,0.06721909196161341,0.044152046783625734,0.0285204991087344,2,4.149456261269337,4.5003472425871385
train,123487,209,66.0,49.0,63.0,45.0,3.0,4.0,4.0,4.0,0.9461538461538461,0.022163120567375905,0.056910569105691054,0.02470355731225296,14.0,5.0,0.029791822656989098,0.01976650394499302,0.026228519156575203,0.018792418763041496,0.18029998242855072,0.15031767636537552,0.3743744678564522,0.266721641221977,85.0,76.0,39.0,16.0,2.4444444444444446,1.6931818181818183,0.05414864483278923,0.02426493254444447,1.850471140435805,0.3478057421157683,0.5463560223579407,0.12203603982925415,0.6582310795783997,0.09358453750610352,0.46985607381109445,0.12948052291682216,0.0966310289828678,0.18558277356713665,0.0,0.0,0.5563129770512484,0.08488309695560692,0.042105263157894736,0.02580901330156839,3,-3.6778177593133417,-0.2399879297346162
train,123489,93,44.0,31.0,43.0,29.0,3.0,2.0,4.0,2.0,0.9428571428571428,0.025686977299880565,0.06060606060606061,0.029152542372881354,11.5,3.666666666666668,0.0611603744328022,0.0413980670273304,0.052293162792921066,0.03617045283317566,0.237859308719635,0.15514983236789703,0.24988655886524064,0.1216753488702661,73.0,57.0,47.0,9.0,1.58,1.289473684210526,0.0655166655682187,0.028747506694552942,2.6138965277621526,0.4068298543117579,0.4331408441066742,0.10524669289588928,0.7941350936889648,0.08501803874969482,0.3020362063706474,0.08581087251944547,0.03799287093860224,0.14678133496325652,0.0,0.0,0.7047244980931282,0.10809289250813481,0.1,0.05526963526516,0,-3.065440589903521,-6.685796328289125
train,123490,174,90.0,54.0,87.5,52.0,2.0,3.0,3.0,3.0,0.972850122850123,0.021696173601839508,0.027907580477673936,0.022897931487032643,24.1,16.356060606060606,0.03210511617362499,0.019063242245465517,0.03119766339659691,0.018974225036799908,0.16338305920362473,0.1283529158681631,0.16699808706043812,0.16336045548574876,154.0,91.25,56.0,21.75,2.664190573770492,1.5486271986271987,0.05189539743073829,0.01809701571458268,2.6980143655530395,0.5765509559779534,0.5714932084083557,0.08236818015575409,0.6684110462665558,0.08262357115745544,0.3016397783053129,0.109313595545699,0.014686086428859603,0.13083008417944905,0.0,0.19996000826358795,0.4660364689759193,0.06177009041455206,0.03908836261777438,0.026146012717239812,3,0.9948448314155299,2.470989788115524
train,123491,148,62.5,40.75,59.0,38.5,3.0,3.0,4.0,3.0,0.9448249619482496,0.021669895778396175,0.05839727195225916,0.02425819177116434,13.0,3.258928571428571,0.034321075305342674,0.025861893314868212,0.029675588943064213,0.024933222215622663,0.15632053464651108,0.1205014530569315,0.2759258787286539,0.16026360899096587,142.0,95.75,43.0,36.25,3.2301587301587302,2.2393936877076417,0.0518393626916204,0.02387539877010454,2.099782568079932,0.5322721011269482,0.6519270837306976,0.12880639731884003,0.6068298816680908,0.12920358777046204,0.41855119504635924,0.16962365825641906,0.018762028507145465,0.10199758321204186,0.0,0.23108959197998047,0.6386952680543441,0.08738297640315729,0.06976744186046512,0.03782830142366225,3,-3.1167528714873267,-2.244369216750189
train,123492,105,92.0,58.0,90.0,57.0,2.0,3.0,3.0,3.0,0.9714285714285714,0.024122807017543768,0.029411764705882353,0.02562111801242236,23.5,14.75,0.031408168375492096,0.019428281113505363,0.02734486758708954,0.015006495639681816,0.16183534264564514,0.1855962574481964,0.17537400695728067,0.23048986364091556,151.0,91.0,80.0,38.0,1.9583333333333333,1.4341281921190598,0.039482904864136026,0.014607307653571752,2.7164980535801955,0.5082847922924811,0.6617386341094971,0.08608001470565796,0.6336274147033691,0.09725010395050049,0.2522835933906014,0.08398613671318786,-0.04977673337275425,0.18788780721050044,0.0,0.1249687597155571,0.5178105588507863,0.06726903450738908,0.05755395683453238,0.027856357064277852,2,0.6791384273993308,3.0659986573876483
train,123493,132,74.5,47.0,74.5,47.25,0.0,2.0,1.0,2.0,1.0,0.02031914893617026,0.0,0.020740905057675244,40.25,55.33333333333333,0.0420228336006403,0.02202659472823143,0.03978540934622288,0.023409736342728138,0.0,0.20297518000006676,0.0,0.1229651899503153,97.0,61.25,46.0,15.25,2.12737030411449,1.1098924022837067,0.07873851793266029,0.028109421402130436,3.154118922868764,0.6182787692459204,0.44601157307624817,0.0845743715763092,0.7712660729885101,0.06340581178665161,0.27350378862678676,0.0688243948945281,0.01541782485582871,0.1234922197919509,0.07141836732625961,0.17043998837471008,0.5131978892056693,0.05137133798875554,0.047431571053618296,0.023464680315111848,1,8.324011246676067,0.07610576153422574
train,123494,164,70.5,62.0,68.0,58.0,2.0,2.0,3.0,2.0,0.9682681242807825,0.027357658214801184,0.03277179416367486,0.029325402841548994,21.416666666666664,13.770833333333332,0.043184228241443634,0.0286325691267848,0.038178835064172745,0.024006241466850042,0.220633827149868,0.1743370071053505,0.19989106269120335,0.20862900025250536,129.0,91.75,96.0,33.25,1.3636946035574313,0.9253502371684763,0.03924998238830468,0.0146824238217447,2.995981801396046,0.8384016174976776,0.38857632875442505,0.11271119117736816,0.8291186690330505,0.08120593428611755,0.25471734884093955,0.09301369768180306,0.026952513736146638,0.18286430338052495,0.0,0.14041082188487053,0.4887317488044217,0.07518973893953945,0.05128205128205128,0.030927923300804655,2,0.22591548280971385,1.6955411109187501
